,종목코드,현재가,종목명,배당률,영업이익증가율,영업이익,부채비율,ROA,per,psr,pcr,pbr,perRanK,psrRanK,pcrRanK,pbrRanK,totalRank
26,A065130,5990,탑엔지니어링,1.659999966621399,124.20999908447266,33917000000,83.27999877929688,10.149999618530273,2.821528420261226,0.07364241015994787,1.6424458459007403,0.4460828120345547,46,42,33,103,224
27,A007540,21600,샘표,0.9200000166893005,50.15999984741211,29530000000,32.040000915527344,7.75,2.1035313240772098,0.22103970528039296,1.6593685180917261,0.38466333054333696,27,84,35,81,227
28,A029460,9640,케이씨,2.2799999713897705,37.11000061035156,76131000000,37.9900016784668,67.41000366210938,1.716265176603486,0.25543867087098227,1.9518121077141122,0.3148783276171811,20,96,56,55,227
29,A092230,38900,KPX홀딩스,6.679999828338623,90.05000305175781,64305000000,22.65999984741211,5.550000190734863,2.5556135510457976,0.1626600989341373,2.7734207899615,0.2602407059280023,37,65,95,30,227
30,A012630,6900,HDC,2.1700000762939453,11.539999961853027,95427000000,61.34000015258789,38.81999969482422,4.319719522776572,0.2560296846011132,1.2448132780082988,0.19521855990946385,108,97,18,8,231
31,A000320,6900,노루홀딩스,5.789999961853027,144.35000610351562,25013000000,77.5199966430664,1.25,3.666451121416863,0.10515407357737207,2.3622047244094486,0.2545374059318282,82,46,75,28,231
32,A299910,4650,베스파,0.0,317.3900146484375,28225000000,23.65999984741211,-232.17999267578125,1.320702308237378,0.3102688997130847,0.829172610556348,0.4470723968849149,8,119,5,105,237
33,A010040,1805,한국내화,1.9299999475479126,6.289999961853027,11469000000,58.040000915527344,5.659999847412109,3.5982959072281804,0.18497642959622873,1.7748279252704031,0.2949346405228758,76,72,42,48,238
34,A031980,4565,피에스케이홀딩스,8.760000228881836,17.170000076293945,67584000000,17.760000228881836,21.40999984741211,1.4564443237304687,0.18902691511387162,1.0501495284103979,0.5202279202279202,13,77,11,138,239
35,A163560,3300,동일고무벨트,2.640000104904175,80.0199966430664,12106000000,52.25,5.650000095367432,3.6391045762431853,0.17662170841361594,2.345415778251599,0.22576452076349457,79,69,72,20,240
36,A046310,1455,백금T&A,3.430000066757202,182.22999572753906,18452000000,77.37000274658203,4.510000228881836,1.2311998357901583,0.14479052642053936,1.344731977818854,0.5490566037735849,6,59,22,154,241
37,A002270,212000,롯데푸드,7.070000171661377,2.0199999809265137,67574000000,77.04000091552734,6.309999942779541,3.551017255157309,0.1346171064052978,2.013218871078022,0.33913108856280405,73,54,58,61,246
38,A900340,921,윙입푸드,0.0,16.290000915527344,27916000000,31.030000686645508,0.0,1.5827313077804843,0.34365671641791046,1.3026874115983027,0.39208173690932313,15,131,21,84,251
39,A152330,8970,코리아오토글라스,10.029999732971191,15.59000015258789,57535000000,37.970001220703125,0.0,3.118102024854436,0.0,1.9113573407202216,0.49711815561959655,58,17,51,129,255
40,A088910,2010,동우팜투테이블,2.4800000190734863,0.75,16969000000,16.920000076293945,10.069999694824219,3.0598058600978253,0.19299087854056649,2.630890052356021,0.27187880427431355,57,78,86,36,257
41,A049070,7260,인탑스,2.75,18.81999969482422,34192000000,37.349998474121094,5.760000228881836,3.65208235844642,0.13615903975993998,2.402382528127068,0.2880380876810157,81,55,79,44,259
42,A005440,5020,현대그린푸드,4.179999828338623,57.58000183105469,137226000000,34.400001525878906,6.099999904632568,3.5742242697448003,0.1556927084948671,2.5969994826694256,0.278502080443828,75,62,84,40,261
43,A001800,10950,오리온홀딩스,5.929999828338623,15.680000305175781,266659000000,30.81999969482422,2.5399999618530273,2.5724515988584673,0.3260966675600822,1.5918011338857392,0.35613230559078934,40,124,30,68,262
44,A011500,3100,한농화성,4.829999923706055,110.88999938964844,11950000000,35.81999969482422,0.0,4.056471146443514,0.0,2.361005331302361,0.4030161206448258,97,2,74,89,262
45,A023000,1460,삼원강재,7.869999885559082,4.690000057220459,10797000000,18.81999969482422,0.0,5.408909882374734,0.0,2.6353790613718413,0.2781482187083254,135,4,87,39,265
46,A007340,21900,디티알오토모티브,4.559999942779541,20.549999237060547,71691000000,54.52000045776367,10.760000228881836,3.052945411557936,0.23442517662170842,1.8850060251334138,0.3702013286677823,56,89,49,72,266
47,A069730,2300,DSR제강,1.7300000190734863,151.67999267578125,6237000000,50.900001525878906,5.550000190734863,5.31024531024531,0.17082590612002377,1.8744906275468622,0.23246411966848596,132,67,47,23,269
48,A053210,4915,스카이라이프,7.119999885559082,3.930000066757202,69357000000,20.25,8.020000457763672,3.388914787115936,0.338382099827883,1.277618923836756,0.33618331053351574,67,129,19,59,274
49,A126640,632,화신정공,4.739999771118164,161.69000244140625,4004000000,66.43000030517578,0.0,5.741332813186813,0.0,2.3065693430656933,0.28506991429860173,148,16,68,42,274
50,A017650,1040,대림제지,0.9599999785423279,168.24000549316406,13359000000,69.97000122070312,9.109999656677246,3.503256231753874,0.3041825095057034,1.8840579710144927,0.29470104845565315,69,113,48,47,277
51,A016090,1350,대현,5.920000076293945,28.950000762939453,17900000000,39.5,8.34000015258789,3.3397272905027933,0.20203531876683628,2.4816176470588234,0.31192236598890943,66,80,81,52,279
52,A039010,4190,현대통신,7.150000095367432,13.979999542236328,20095000000,47.900001525878906,25.229999542236328,1.7983951231649664,0.33174980205859067,1.6309848189957181,0.44693333333333335,23,127,32,104,286
53,A013120,3120,동원개발,5.920000076293945,11.90999984741211,160073000000,24.799999237060547,18.790000915527344,1.7699504101253802,0.4421768707482993,1.7430167597765363,0.37722161770039897,21,152,39,78,290
54,A212560,2280,네오오토,2.630000114440918,50.83000183105469,2422000000,83.79000091552734,7.730000019073486,7.413259966969447,0.14958666841621834,1.027027027027027,0.22877784467188442,201,61,10,22,294
55,A083930,3705,아바코,8.09000015258789,2.0399999618530273,23336000000,52.34000015258789,15.699999809265137,2.539726218075077,0.26215240925493527,1.989795918367347,0.454601226993865,36,100,57,108,301
56,A015890,3300,태경산업,6.659999847412109,19.40999984741211,23390000000,74.9000015258789,5.820000171661377,4.123765498076101,0.18126888217522658,1.897642323174238,0.3851091142490372,101,70,50,82,303
57,A014830,30000,유니드,4.0,5.869999885559082,84757000000,51.84000015258789,9.859999656677246,3.1465871845393303,0.30473868657626085,1.925545571245186,0.37508439398864746,61,115,53,74,303
58,A174880,1085,장원테크,3.680000066757202,309.8299865722656,11569000000,55.529998779296875,14.989999771118164,3.022601328118247,0.2851511169513798,1.8706896551724137,0.4336530775379696,53,107,45,101,306
59,A241560,13700,두산밥캣,6.559999942779541,16.360000610351562,459049000000,72.37999725341797,7.380000114440918,2.9918670429518417,0.3131213859621055,2.3523351648351647,0.33953753500706335,52,121,73,63,309
60,A051360,5350,토비스,3.7300000190734863,38.25,28506000000,65.22000122070312,11.449999809265137,3.1374538798849363,0.20467500669497685,2.157258064516129,0.46208326135774747,60,81,62,112,315
61,A900310,823,컬러레이,0.0,1.2599999904632568,27855000000,6.409999847412109,21.940000534057617,1.5954765751211633,0.8858988159311088,1.364842454394693,0.2821391840932465,17,237,23,41,318
62,A057050,45250,현대홈쇼핑,4.409999847412109,15.4399995803833,129662000000,44.34000015258789,5.03000020980835,4.1878113865280495,0.24603890949030524,2.328393537099928,0.3135502200048505,104,93,70,53,320
63,A317850,2215,대모,0.0,20.3799991607666,3923000000,75.5199966430664,0.0,4.700124980881978,0.0,2.8252551020408165,0.3576618763119651,119,36,97,69,321
64,A248170,18550,샘표식품,1.0700000524520874,44.45000076293945,31005000000,43.79999923706055,18.56999969482422,2.7331625641025643,0.3017781320665701,1.7323496451251401,0.5396363636363637,43,112,38,147,340
65,A111770,17550,영원무역,2.2699999809265137,18.170000076293945,237561000000,57.66999816894531,9.819999694824219,3.273543483147486,0.3256210920830473,2.1934758155230596,0.42185471852314793,64,123,64,94,345
66,A030530,2910,원익홀딩스,0.0,2.8399999141693115,78477000000,34.70000076293945,10.829999923706055,2.8640560254596887,0.5087412587412588,2.6028622540250446,0.2857423409269442,50,169,85,43,347
67,A075970,1290,동국알앤에스,6.199999809265137,53.41999816894531,5790000000,59.15999984741211,3.9600000381469727,4.099481865284974,0.23205612520237454,3.1463414634146343,0.3148645350256285,98,86,114,54,352
68,A003200,45500,일신방직,4.389999866485596,31.459999084472656,19011000000,29.600000381469727,3.059999942779541,5.744042922518542,0.22971096806765115,3.1847133757961785,0.15502608186058556,149,85,116,5,355
69,A002170,40000,삼양통상,2.5,53.880001068115234,49436000000,13.0600004196167,14.220000267028809,2.427380856056315,0.6246486351427322,2.1117094287825995,0.3650234527568396,35,196,60,70,361
70,A014530,2145,극동유화,7.449999809265137,36.400001525878906,18556000000,75.16999816894531,10.569999694824219,4.0307666469066605,0.093014179784051,3.245083207261725,0.4504409911801764,94,45,120,107,366
71,A308100,5680,까스텔바작,0.0,21.239999771118164,14574000000,26.25,0.0,2.5709658295594897,0.38792514683786367,2.3976361333896157,0.4689176917361512,39,140,78,114,371
72,A127710,899,아시아경제,8.890000343322754,12.649999618530273,5754000000,47.54999923706055,31.09000015258789,3.9854626114007647,0.5993333333333334,2.518207282913165,0.21905458089668617,93,192,82,16,383
73,A020000,16750,한섬,2.680000066757202,16.84000015258789,106549000000,26.600000381469727,8.359999656677246,3.8719509333733777,0.3274746329351502,2.6740102171136653,0.3945818610129564,89,125,89,85,388
74,A084730,4400,팅크웨어,5.900000095367432,9.510000228881836,7722000000,36.61000061035156,1.7000000476837158,5.9405595441595445,0.2384177729612571,2.7346177750155376,0.31095406360424027,156,90,93,51,390
75,A093380,1510,풍강,3.9700000286102295,109.61000061035156,1538000000,44.880001068115234,1.809999942779541,9.699455546163849,0.1868118272918471,1.7660818713450293,0.24540874370225907,249,76,40,27,392
76,A094820,3600,일진파워,9.15999984741211,7.260000228881836,19063000000,51.560001373291016,18.93000030517578,2.847576582909301,0.3082191780821918,2.262727844123193,0.5854610505773297,48,116,67,164,395
77,A015350,25800,부산가스,3.869999885559082,5.5,43528000000,54.79999923706055,0.0,6.519941187281749,0.0,3.198214949795463,0.42374969204237495,181,3,117,95,396
78,A025000,41050,KPX케미칼,6.090000152587891,103.05999755859375,48429000000,12.989999771118164,9.029999732971191,4.1025418654112205,0.2594734679687747,2.970332850940666,0.42597569707472477,99,98,106,97,400
79,A091120,5700,이엠텍,2.630000114440918,55.31999969482422,21165000000,50.63999938964844,14.270000457763672,4.325411537916372,0.29667412689324935,2.1847451130701416,0.49015392553100007,109,111,63,123,406
80,A011280,2150,태림포장,10.829999923706055,978.3900146484375,35733000000,79.69999694824219,6.940000057220459,4.260285198555957,0.2616208323192991,2.711223203026482,0.4605826906598115,105,99,91,111,406
81,A208710,1060,바이오로그디바이,0.0,20.0,7987000000,66.19999694824219,13.279999732971191,3.8315485689245024,0.3455019556714472,1.6719242902208202,0.5405405405405406,88,133,37,149,407
82,A003090,6480,대웅,1.5399999618530273,20.549999237060547,107543000000,62.54999923706055,10.430000305175781,3.5033431315845753,0.2758738132742986,2.2554820744865993,0.6002779064381658,70,104,66,167,407
83,A009290,3950,광동제약,2.0199999809265137,23.149999618530273,41803000000,77.16999816894531,5.570000171661377,4.953289511518312,0.16722408026755853,2.879008746355685,0.48952782253067295,122,66,100,121,409
84,A224110,5490,에이텍티앤,1.8200000524520874,110.4800033569336,7800000000,31.8700008392334,7.210000038146973,3.7585384615384614,0.2527158902596207,1.9419879731163778,0.6109503672379256,85,95,55,175,410
85,A015710,3245,코콤,6.0,35.38999938964844,17196000000,30.540000915527344,12.880000114440918,3.3081223831123516,0.3706030150753769,2.713210702341137,0.4904776299879081,65,135,92,125,417
86,A122990,7460,와이솔,3.3499999046325684,1.9500000476837158,53589000000,42.84000015258789,18.889999389648438,3.921750356603034,0.4006014391579852,1.7690301161963482,0.5261673014529553,91,144,41,142,418
87,A264660,4525,씨앤지하이테크,2.200000047683716,18.049999237060547,12070000000,14.229999542236328,24.079999923706055,3.1511845070422537,0.29386933367969864,2.675931401537552,0.5770211680693701,62,110,90,162,424
88,A122450,4285,KMH,2.799999952316284,3.9600000381469727,34640000000,54.08000183105469,23.700000762939453,2.828853957130485,0.43467234733211607,3.1461086637298092,0.4798969649456826,47,150,113,117,427
89,A093520,1850,매커스,6.480000019073486,17.850000381469727,12947000000,68.16999816894531,18.700000762939453,2.309548173322005,0.49162901939941533,2.3417721518987342,0.5759651307596513,32,165,71,161,429
90,A083420,2445,그린케미칼,6.610000133514404,132.1199951171875,7810000000,72.19000244140625,0.0,7.513444302176697,0.0,2.308781869688385,0.5408095554080955,202,13,69,150,434
91,A189860,1970,서전기전,2.5299999713897705,126.56999969482422,5127000000,42.099998474121094,9.550000190734863,3.72666210259411,0.3042940994748224,2.8801169590643276,0.5157068062827225,84,114,101,136,435
92,A141000,5030,비아트론,1.9800000190734863,40.33000183105469,29219000000,19.979999542236328,20.600000381469727,2.0855262431979193,1.131863186318632,1.64702030124427,0.4591510725696029,25,276,34,109,444
93,A014580,1995,백광소재,5.010000228881836,19.65999984741211,8796000000,52.29999923706055,3.200000047683716,6.2560578103683495,0.28475592349414786,2.5609756097560976,0.4139863042124922,166,106,83,91,446
94,A032280,1310,삼일,3.809999942779541,15.579999923706055,3312000000,44.150001525878906,4.179999828338623,6.4129839673913045,0.2197617849354135,3.438320209973753,0.3377159061613818,175,83,129,60,447
95,A028100,10150,동아지질,1.9700000286102295,28.200000762939453,26066000000,62.939998626708984,11.319999694824219,4.478055704749482,0.30952671383264213,1.8744228993536474,0.6107834877843302,112,117,46,174,449
96,A003160,1950,디아이,2.559999942779541,86.91999816894531,21524000000,46.09000015258789,7.860000133514404,2.853499849005761,0.5571428571428572,3.1707317073170733,0.4600141542816702,49,178,115,110,452
97,A053610,10000,프로텍,2.799999952316284,6.789999961853027,32129000000,19.68000030517578,16.670000076293945,3.4236982165644743,0.5327650506126798,2.387774594078319,0.5125576627370579,68,174,77,134,453
98,A084110,18800,휴온스글로벌,2.119999885559082,7.28000020980835,72912000000,27.559999465942383,7.199999809265137,2.816019387755102,0.45685402541858033,2.8816676885346415,0.5424276522692518,45,156,102,152,455
99,A012330,129000,현대모비스,3.0999999046325684,16.510000228881836,2359257000000,43.79999923706055,7.28000020980835,5.197422547013742,0.3253919206951784,3.522184300341297,0.3829495426869996,130,122,135,80,467
100,A091700,6250,파트론,5.599999904632568,248.16000366210938,105172000000,29.520000457763672,18.709999084472656,3.2183239122580156,0.2697919364586031,2.1186440677966103,0.95697442964324,63,102,61,242,468
101,A028670,2085,팬오션,95.91999816894531,4.570000171661377,203936000000,54.84000015258789,6.059999942779541,5.465326360206143,0.44551282051282054,2.8958333333333335,0.3758111031002163,140,153,104,75,472
102,A009300,9860,삼아제약,2.5299999713897705,23.0,9360000000,7.940000057220459,0.0,6.710277777777778,0.0,5.119418483904465,0.37864823348694315,184,1,208,79,472
103,A066670,2590,디스플레이텍,3.859999895095825,83.58999633789062,6566000000,12.25,0.0,7.373144626865671,0.0,5.088408644400785,0.3235073694728953,200,11,205,57,473
104,A227840,5830,현대코퍼레이션홀,8.569999694824219,17.56999969482422,9283000000,34.5099983215332,5.929999828338623,5.71559559194226,0.28848532831906576,4.152421652421652,0.29587900933820543,147,109,169,49,474
105,A255440,7830,야스,6.380000114440918,148.99000549316406,44207000000,68.55999755859375,29.170000076293945,2.3128495487140044,0.7225246839531235,1.8493150684931507,0.6803962460896767,33,210,44,192,479
106,A001460,151000,BYC,0.7200000286102295,9.59000015258789,23393000000,59.7599983215332,6.599999904632568,4.031841362800838,0.7435420175101684,3.2904055261380227,0.29202500971805084,95,217,122,45,479
107,A282690,9240,동아타이어,5.409999847412109,45.29999923706055,18033000000,8.100000381469727,0.0,7.036713724837798,0.0,4.899257688229056,0.3555487147914422,191,28,194,67,480
108,A003780,2200,진양산업,9.09000015258789,202.69000244140625,9142000000,32.790000915527344,17.84000015258789,3.128418289214614,0.4624763506411604,2.4774774774774775,0.6964229186451408,59,158,80,194,491
109,A042370,3645,비츠로테크,1.3700000047683716,68.80999755859375,20486000000,55.84000015258789,6.650000095367432,3.9773438975397832,0.26785714285714285,3.7850467289719627,0.5397601066192803,92,101,153,148,494
110,A049520,3485,유아이엘,11.470000267028809,5.880000114440918,8864000000,24.719999313354492,4.920000076293945,8.565038578519856,0.185856754306437,2.7549407114624507,0.44904007215565006,222,75,94,106,497
111,A092440,2360,기신정기,6.349999904632568,109.52999877929688,10287000000,5.179999828338623,6.579999923706055,6.698940410226499,0.5523051720102972,2.895705521472393,0.2936053744712615,182,177,103,46,508
112,A086670,4340,비엠티,3.450000047683716,37.06999969482422,8207000000,66.16000366210938,11.0600004196167,4.308021915438041,0.5083157648161162,2.9304523970290344,0.4992522719429426,107,168,105,131,511
113,A024720,13800,한국콜마홀딩스,1.409999966621399,35.099998474121094,83488000000,77.97000122070312,18.56999969482422,2.96518937811422,0.400941340538656,3.760217983651226,0.6077956397269324,51,145,150,172,518
114,A042420,9950,네오위즈홀딩스,3.309999942779541,98.9000015258789,21139000000,14.390000343322754,6.599999904632568,4.168873489758266,0.3445410159631566,6.4568462037637895,0.2700502103406161,102,132,253,34,521
115,A137940,550,넥스트아이,1.2699999809265137,549.52001953125,8381000000,49.5099983215332,-10.140000343322754,5.060720099033528,0.46649703138252757,3.1073446327683616,0.49818840579710144,128,159,109,130,526
116,A036190,20950,금화피에스시,6.199999809265137,22.209999084472656,41384000000,18.93000030517578,19.690000534057617,3.037405760680456,0.6203547422344615,3.4165035877364645,0.5419318123027576,55,195,128,151,529
117,A192440,28200,슈피겐코리아,4.070000171661377,1.7699999809265137,49181000000,13.59000015258789,17.700000762939453,3.564413830544316,0.583404017626249,3.141711229946524,0.605488040537639,74,188,112,168,542
118,A290740,6410,액트로,3.1600000858306885,18.3700008392334,16870000000,41.2599983215332,30.3799991607666,3.8110474516893893,0.5667550839964633,2.059768637532134,0.8296660626456123,87,181,59,216,543
119,A094840,3050,슈프리마에이치큐,1.6299999952316284,181.6300048828125,7256000000,6.539999961853027,5.570000171661377,4.401751929437706,1.1275415896487986,3.635280095351609,0.21918792669780812,110,275,144,17,546
120,A034830,1535,한국토지신탁,7.159999847412109,7.849999904632568,184565000000,66.86000061035156,21.75,2.0999158456370384,1.4874031007751938,3.1135902636916835,0.4438982070561018,26,312,110,102,550
121,A151860,2185,KG ETS,4.570000171661377,14.029999732971191,15779000000,44.150001525878906,9.079999923706055,4.985106787502376,0.5808080808080808,3.213235294117647,0.49670379631734485,124,186,118,128,556
122,A009780,3550,엠에스씨,1.690000057220459,5.150000095367432,13483000000,83.41999816894531,14.130000114440918,4.633983534821628,0.42678528492426065,2.84,0.7088658146964856,116,148,98,195,557
123,A003570,4505,S&T중공업,6.650000095367432,19.540000915527344,19249000000,36.34000015258789,2.7200000286102295,7.782399084887526,0.39934402978459355,4.447186574531096,0.24275245177282034,209,143,179,26,557
124,A317770,11300,슈프리마아이디,0.0,297.1199951171875,5187000000,10.699999809265137,0.0,6.519274339695392,0.0,3.893866299104066,0.7246841531456423,180,35,157,197,569
125,A000240,8000,한국테크놀로지그,3.75,6.090000152587891,211461000000,8.109999656677246,6.75,3.5191424612576316,0.8605851979345955,6.2208398133748055,0.22639160087160767,71,234,243,21,569
126,A063160,21800,종근당바이오,0.8700000047683716,119.9000015258789,15412000000,47.2599983215332,8.010000228881836,7.759795717622632,0.0,4.017692591227424,0.7547169811320755,208,8,162,204,582
127,A004590,2905,한국가구,3.950000047683716,2.0399999618530273,8690000000,33.400001525878906,5.96999979019165,5.014384349827388,0.6636965958419009,4.126420454545454,0.4198583610348316,126,201,165,93,585
128,A289010,6160,아이스크림에듀,0.0,56.02000045776367,12550000000,40.939998626708984,0.0,6.314140870119522,0.0,3.8142414860681115,0.9458007062797482,171,29,154,237,591
129,A311390,4160,네오크레마,0.0,165.1199951171875,3266000000,39.470001220703125,0.0,9.303312676056338,0.0,3.443708609271523,0.659270998415214,240,34,132,188,594
130,A105740,4395,디케이락,3.4100000858306885,228.02999877929688,5879000000,28.969999313354492,6.920000076293945,6.3169524136757955,0.49034921343300236,4.266990291262136,0.3986394557823129,172,164,172,87,595
131,A052900,634,KMH하이텍,3.369999885559082,623.7100219726562,4186000000,17.290000915527344,7.880000114440918,7.101148200191113,0.500394632991318,3.4644808743169397,0.43306010928961747,195,167,134,100,596
132,A001540,6340,안국약품,3.4700000286102295,47.709999084472656,15366000000,44.630001068115234,9.319999694824219,5.381292646101783,0.49400031167212094,3.5558048233314636,0.5628051486906347,134,166,140,157,597
133,A086060,3365,진바이오텍,0.8899999856948853,171.2100067138672,6270000000,60.29999923706055,6.070000171661377,4.6211523532695375,0.4864122578779994,3.6299892125134843,0.6218813527998521,114,163,142,181,600
134,A038460,2850,바이오스마트,0.0,120.30999755859375,9572000000,71.16000366210938,7.070000171661377,5.959213633514417,0.3766851704996035,4.136429608127721,0.5244755244755245,158,138,166,141,603
135,A064960,26000,S&T모티브,5.380000114440918,53.36000061035156,89214000000,41.15999984741211,0.33000001311302185,4.261680184724371,0.38944309637218777,5.402036152088095,0.5166007669534464,106,141,221,137,605
136,A035610,2030,솔본,0.0,525.719970703125,15327000000,11.0600004196167,7.460000038146973,3.621868200561101,0.6009473060982831,6.655737704918033,0.3768331167625766,78,193,259,77,607
137,A002620,8210,제일파마홀딩스,0.8500000238418579,150.69000244140625,10949000000,56.060001373291016,2.0399999618530273,11.977463197552288,0.18524786209075114,5.51747311827957,0.26523228015765327,284,73,224,32,613
138,A187790,935,나노,2.130000114440918,31.989999771118164,2193000000,82.05999755859375,-1.7999999523162842,10.999085465116279,0.31177059019673226,3.0357142857142856,0.4852101712506487,270,120,108,119,617
139,A187870,7300,디바이스이엔지,2.5299999713897705,49.560001373291016,16337000000,22.6299991607666,25.389999389648438,3.03045846850707,1.1248073959938367,2.3655217109526894,0.8403361344537815,54,274,76,219,623
140,A002290,1720,삼일기업공사,5.809999942779541,17.1299991607666,3042000000,8.819999694824219,5.570000171661377,7.011176857330703,0.30979827089337175,6.231884057971015,0.36510295054128633,190,118,244,71,623
141,A039610,2870,화성밸브,1.2999999523162842,64.05000305175781,3753000000,38.11000061035156,5.010000228881836,7.961057287503331,0.4265755053507729,4.533965244865719,0.4114695340501792,213,147,182,90,632
142,A189980,840,흥국에프엔비,2.380000114440918,47.7599983215332,4252000000,37.029998779296875,4.710000038146973,7.251510395108184,0.5857740585774058,3.442622950819672,0.48109965635738833,198,189,131,118,636
143,A010620,20500,현대미포조선,1.7000000476837158,30.639999389648438,92620000000,43.61000061035156,2.309999942779541,8.840574978406393,0.27347554061445284,6.041850869437076,0.3533142601082348,231,103,236,66,636
